cliente_id,quantidade_compras,valor_gasto,frequencia_compra
Cliente_183,25,1119.0376840911954,5
Cliente_184,39,1722.6577156025605,5
Cliente_185,33,1074.7887406779807,8
Cliente_186,1,377.0811141235236,10
Cliente_187,27,606.1958644152893,6
Cliente_188,13,626.7744832745357,15
Cliente_189,41,800.6630497606197,16
Cliente_190,3,859.3099216201313,17
Cliente_191,39,1601.566223927796,8
Cliente_192,6,705.2801281081727,8
Cliente_193,8,941.7813385983449,9
Cliente_194,27,1253.702214231594,2
Cliente_195,9,761.6746354059369,15
Cliente_196,37,1674.7639784517426,18
Cliente_197,33,1179.032672425808,3
Cliente_198,42,595.1489116497333,17
Cliente_199,44,1430.9778075817583,4
Cliente_200,24,1060.0189829881238,4
Cliente_201,15,1073.5672236019213,14
Cliente_202,32,967.365017291296,9
Cliente_203,32,999.0537781542855,9
Cliente_204,24,1533.0589993218189,18
Cliente_205,41,214.9331438693179,10
Cliente_206,49,675.3819945078595,4
Cliente_207,49,160.25169396973956,12
Cliente_208,12,1508.9599792874271,8
Cliente_209,39,551.8806908933959,2
Cliente_210,2,1795.8865155395797,13
Cliente_211,3,1057.8911486519946,16
Cliente_212,49,1603.4920452573808,2
Cliente_213,37,1958.0735568757627,11
Cliente_214,49,1681.1798303185753,10
Cliente_215,17,1735.3175824229318,15
Cliente_216,49,821.889145776041,17
Cliente_217,2,1107.927964566086,8
Cliente_218,2,515.2382424461755,18
Cliente_219,28,400.2650683899711,9
Cliente_220,23,1015.9606794210073,8
Cliente_221,37,1194.147469603837,14
Cliente_222,32,685.14977933342,18
Cliente_223,33,1143.1926003493656,20
Cliente_224,1,1776.0463602018708,20
Cliente_225,19,1117.8759537188985,12
Cliente_226,2,1444.418061657908,19
Cliente_227,44,1612.5767850422312,14
Cliente_228,26,1977.5702760913312,17
Cliente_229,32,1210.3628303321893,3
Cliente_230,6,1615.6317964355462,7
Cliente_231,32,1925.6721439242006,17
Cliente_232,4,1889.3753538987742,12
Cliente_233,11,290.75287906765,9
Cliente_234,17,818.7206934643089,15
Cliente_235,38,654.7402216025313,18
Cliente_236,24,182.98077975119514,13
Cliente_237,5,1270.1491420728114,8
Cliente_238,34,1474.4501802600446,14
Cliente_239,6,1697.774909979098,8
Cliente_240,22,254.3260104287899,14
Cliente_241,11,1754.1237109918347,7
Cliente_242,48,1289.421871592364,12
Cliente_243,16,1410.8528089256338,11
Cliente_244,33,1822.141767045205,11
Cliente_245,9,1253.2749293760696,13
Cliente_246,6,678.3730557281718,18
Cliente_247,16,1651.963589531093,2
Cliente_248,29,732.4878322682301,15
Cliente_249,3,78.11394053285295,20
Cliente_250,20,1663.002468064847,18
Cliente_251,36,696.9323683137384,15
Cliente_252,19,1549.9307011706671,19
Cliente_253,26,731.8882103852314,12
Cliente_254,3,1723.525359749696,13
Cliente_255,19,446.8259449111078,11
Cliente_256,20,1949.3490577457512,5
Cliente_257,32,1561.7199618281813,1
Cliente_258,7,237.3334725815897,3
Cliente_259,41,1135.8954737334554,19
Cliente_260,33,1970.880951361052,7
Cliente_261,40,947.4202508606907,12
Cliente_262,39,372.39320625495066,15
Cliente_263,18,974.7089506291888,5
Cliente_264,40,1029.790735205024,15
Cliente_265,1,1485.9570190150444,8
Cliente_266,11,1400.7032477901998,10
Cliente_267,28,811.0745867579913,16
Cliente_268,25,443.8659839132321,8
Cliente_269,50,1293.6577938609655,1
Cliente_270,23,849.1908297610308,12
Cliente_271,31,273.2296601394075,5
Cliente_272,30,1802.1388794604075,3
Cliente_273,42,1385.5314966432122,1
Cliente_274,35,1369.535874326508,4
Cliente_275,7,1646.9419130642311,8
Cliente_276,16,1064.0267405236114,3
Cliente_277,26,1631.9583125208896,10
Cliente_278,48,1001.2005994869014,2
Cliente_279,49,143.67904583226309,11
Cliente_280,2,816.4436951751006,10
Cliente_281,1,999.9551390199822,14
Cliente_282,48,1443.2031374482685,7
Cliente_283,12,222.09167295606198,2
Cliente_284,5,288.6368919342935,9
Cliente_285,37,534.7307672428867,16
Cliente_286,32,540.3318028080556,13
Cliente_287,9,1467.047311133534,9
Cliente_288,41,508.95401451757954,20
Cliente_289,35,1269.8651460813207,4
Cliente_290,19,993.6049617751601,10
Cliente_291,48,1150.8558125770073,12
Cliente_292,16,1677.8328567248086,17
Cliente_293,3,814.7191880825584,14
Cliente_294,20,1544.1136403578982,14
Cliente_295,24,849.8517585058678,2
Cliente_296,33,714.2040393568864,20
Cliente_297,24,1917.668082853309,11
Cliente_298,11,376.8981321511368,16
Cliente_299,49,189.77055154943966,19
Cliente_300,8,1544.2619918156022,6
Cliente_301,36,145.81691365464226,19
Cliente_302,38,1675.7871914990285,5
Cliente_303,40,880.0148587509146,4
Cliente_304,20,1831.872217810909,15
Cliente_305,35,1445.8503936325922,4
Cliente_306,48,1224.7052873458356,20
Cliente_307,25,1899.1205261449536,10
Cliente_308,35,799.3322523735881,3
Cliente_309,25,1908.6330037138698,5
Cliente_310,29,278.6525420682018,6
Cliente_311,18,972.6723344455014,8
Cliente_312,46,547.1233325604678,7
Cliente_313,18,1084.287130027305,10
Cliente_314,2,332.4076170042534,6
Cliente_315,35,1684.6440240169864,14
Cliente_316,16,1694.351620135969,4
Cliente_317,41,1910.9202623197232,13
Cliente_318,36,317.79756035764007,20
Cliente_319,33,1250.4317763009315,17
Cliente_320,4,953.7322443137356,7
Cliente_321,33,695.3236267680242,4
Cliente_322,14,709.5649206570954,14
Cliente_323,21,831.459165707437,3
Cliente_324,48,1412.8018438810166,5
Cliente_325,20,1200.5892559536278,16
Cliente_326,8,924.7662103946509,20
Cliente_327,7,161.10748663554796,4
Cliente_328,3,164.7530347171246,2
Cliente_329,17,14.655387345298736,18
Cliente_330,33,1935.721782532102,19
Cliente_331,48,20.45509893118598,19
Cliente_332,12,215.15655456735232,17
Cliente_333,22,636.0471480507277,14
Cliente_334,22,1616.7862011153547,19
Cliente_335,46,1924.5765836705941,13
Cliente_336,30,1582.1269819957936,12
Cliente_337,38,1384.2148625668246,6
Cliente_338,38,1047.3883281530032,4
Cliente_339,45,182.54337160574536,19
Cliente_340,8,1916.7598780778214,16
Cliente_341,27,1519.200903751906,13
Cliente_342,27,1281.509276815181,4
Cliente_343,34,1520.4813326223111,17
Cliente_344,21,1450.9656252535458,1
Cliente_345,30,1278.0908437810788,18
Cliente_346,33,1961.3478323581764,20
Cliente_347,28,1807.6939871456896,17
Cliente_348,47,1296.8631890431552,15
Cliente_349,33,1389.41867079928,11
Cliente_350,5,112.67565525083289,13
Cliente_351,48,1343.135754454578,1
Cliente_352,19,97.88922104309935,17
Cliente_353,4,1180.6448763701628,6
Cliente_354,35,1998.7134641360115,4
Cliente_355,49,1116.0550970599875,20
Cliente_356,17,951.6881349818534,16
Cliente_357,44,632.5811644461191,15
Cliente_358,28,249.83993178506424,15
Cliente_359,30,1464.7371062019804,6
Cliente_360,29,393.2720652934045,15
Cliente_361,46,239.4112222820959,14
Cliente_362,6,849.3076928637199,11
Cliente_363,35,1592.7302575386038,7
Cliente_364,41,1492.6784507592386,9
Cliente_365,37,119.2164031464851,16
Cliente_366,24,915.7359332219506,5
Cliente_367,29,1049.6448063816263,20
Cliente_368,49,1292.647834745386,10
Cliente_369,46,1303.833027382024,18
Cliente_370,31,735.7475264200386,3
Cliente_371,35,1125.7476160669928,13
Cliente_372,33,967.313148849732,11
Cliente_373,21,1771.1467294813294,17
Cliente_374,32,1065.2276139434514,13
Cliente_375,23,887.6540018788417,6
Cliente_376,33,814.926044866883,17
Cliente_377,3,1149.1312412725968,13
Cliente_378,18,1609.9141890077863,19
Cliente_379,25,1081.4189658577673,19
Cliente_380,42,1326.6937984102776,10
Cliente_381,31,1478.3329761439848,3
Cliente_382,3,1045.1345386586763,14
Cliente_383,40,859.3659427431801,19
Cliente_384,46,1754.5641019462744,5
Cliente_385,24,840.8371072155054,5
Cliente_386,50,929.2662726454193,20
Cliente_387,32,1980.7792135501365,17
Cliente_388,47,10.472671916010313,10
Cliente_389,22,379.0910900576777,5
Cliente_390,23,774.0881409402542,4
Cliente_391,2,1865.8539197562532,6
Cliente_392,27,149.35911443746735,4
Cliente_393,42,28.87601292071117,7
Cliente_394,2,114.8408335946849,7
Cliente_395,26,186.2013871211001,18
Cliente_396,17,84.81757868045914,3
Cliente_397,40,964.7648404444445,1
Cliente_398,33,1165.706842382382,4
Cliente_399,9,550.6570724273181,6
Cliente_400,43,802.5918941115148,9
Cliente_401,48,192.48167687174598,14
Cliente_402,39,679.3772230185599,12
Cliente_403,29,1049.8131913527009,20
Cliente_404,42,1467.220896297444,4
Cliente_405,26,16.659260465528654,12
Cliente_406,35,939.9484254099286,10
Cliente_407,50,601.0357241452156,7
Cliente_408,25,1707.1154251668836,3
Cliente_409,24,1433.9510973161414,14
Cliente_410,13,1182.3259835970807,10
Cliente_411,7,561.7586349365795,16
Cliente_412,36,1821.5748130944933,16
Cliente_413,45,99.75034766844313,10
Cliente_414,20,227.84052137143917,13
Cliente_415,1,789.3439796753086,6
Cliente_416,8,257.63073902074416,12
Cliente_417,46,1913.2672381432558,9
Cliente_418,16,1597.998751065333,13
Cliente_419,14,525.3754766876092,4
Cliente_420,12,1181.2229156567582,11
Cliente_421,23,1964.8377250093624,20
Cliente_422,15,1769.5559664816908,18
Cliente_423,28,1205.5889084199741,11
Cliente_424,34,1808.4106946787883,4
Cliente_425,2,1978.4779705285844,18
Cliente_426,32,1489.272117558312,1
Cliente_427,23,139.3229548709591,7
Cliente_428,22,809.1446704867201,6
Cliente_429,25,1677.2732132136584,15
Cliente_430,22,468.8326996519878,18
Cliente_431,22,1662.978610323743,11
Cliente_432,49,249.47413644964192,20
Cliente_433,42,103.42126072414788,15
Cliente_434,6,774.3403168675867,16
Cliente_435,15,83.09655547896112,7
Cliente_436,43,1914.967823336818,10
Cliente_437,37,1654.1493346299922,12
Cliente_438,33,1603.5316773884513,14
Cliente_439,8,1263.2580667623447,5
Cliente_440,44,440.4848058427415,18
Cliente_441,44,1041.3381296860205,5
Cliente_442,5,1198.5754041363787,3
Cliente_443,39,1054.8126867119336,5
Cliente_444,4,527.8644022235393,17
Cliente_445,6,1035.3433693863044,19
Cliente_446,45,987.4608183285668,19
Cliente_447,32,1992.7081938553813,12
Cliente_448,30,1795.8979346119456,9
Cliente_449,47,932.1276889490837,1
Cliente_450,35,1249.6453920408862,18
Cliente_451,40,1498.2644921435347,4
Cliente_452,16,79.38166886531157,10
Cliente_453,13,1790.8936680434015,7
Cliente_454,50,1721.6523646716682,1
Cliente_455,42,920.2898745696775,17
Cliente_456,30,788.4278344999558,2
Cliente_457,19,553.1891559640667,11
Cliente_458,17,958.5868883774331,9
Cliente_459,19,98.30956043114118,7
Cliente_460,28,1705.8651313605455,17
Cliente_461,26,80.49051315290468,17
Cliente_462,37,664.8122170860433,2
Cliente_463,26,1863.8630817547898,6
Cliente_464,23,1473.073182501671,14
Cliente_465,9,569.9680115492782,6
Cliente_466,12,512.7716969821613,2
Cliente_467,1,20.113458237871672,1
Cliente_468,1,1394.4714427710028,10
Cliente_469,47,107.07932752961446,5
Cliente_470,34,1069.8790136075165,2
Cliente_471,32,1924.622725458179,16
Cliente_472,48,227.84303150836323,2
Cliente_473,25,1790.0150626264542,10
Cliente_474,40,1983.0359169386459,2
Cliente_475,45,132.41888221607775,16
Cliente_476,1,1766.983475583548,16
Cliente_477,16,1036.9972506827971,19
Cliente_478,39,1813.9623016947144,7
Cliente_479,5,1146.9246944199524,12
Cliente_480,22,1327.6029001120635,15
Cliente_481,29,1092.1200269148246,8
Cliente_482,3,1730.3408318116235,6
Cliente_483,12,1470.4807387178664,10
Cliente_484,26,1047.3080212390257,3
Cliente_485,16,1737.6400000625783,19
Cliente_486,37,498.11820918811577,17
Cliente_487,22,323.1079128080267,7
Cliente_488,29,329.19620960684347,20
Cliente_489,14,674.6776687030234,4
Cliente_490,28,484.99316228902484,14
Cliente_491,5,1860.87979751438,20
Cliente_492,47,220.60984671888215,15
Cliente_493,49,1400.9915686987795,8
Cliente_494,30,386.5508641721617,15
Cliente_495,46,1764.4578942129967,20
Cliente_496,5,1923.0174234879657,14
Cliente_497,12,936.2853174522673,9
Cliente_498,16,1759.352245653982,8
Cliente_499,26,20.238889801882387,17
Cliente_500,26,1641.6943656421192,2
Cliente_501,48,464.96407143459777,3
Cliente_502,21,1818.3156054460421,8
Cliente_503,39,12.22902184541788,12
Cliente_504,36,1116.8016527291163,1
Cliente_505,33,1515.70524953202,10
Cliente_506,30,524.7897780888369,20
Cliente_507,37,394.3344005287132,3
Cliente_508,23,177.35546669128945,6
Cliente_509,10,659.602817241553,7
Cliente_510,5,1124.0901814945707,20
Cliente_511,36,240.52927499271274,18
Cliente_512,34,759.6237703537296,11
Cliente_513,31,28.054085258922676,19
Cliente_514,10,1639.1720467946852,5
Cliente_515,19,265.6129490054508,19
Cliente_516,32,573.8524670485074,11
Cliente_517,1,46.671160289052764,12
Cliente_518,5,870.1591599460995,10
Cliente_519,45,1681.8417904550254,8
Cliente_520,4,790.3809107759413,9
Cliente_521,16,367.19967361342844,4
Cliente_522,24,1509.8606797605332,5
Cliente_523,16,1579.725893922781,8
Cliente_524,2,355.76941586205794,9
Cliente_525,49,1543.9996759965697,15
Cliente_526,28,1895.1227976301127,15
Cliente_527,32,341.09139799522194,16
Cliente_528,27,1544.2587421389496,14
Cliente_529,20,1420.0582891592323,8
Cliente_530,24,952.4120379858261,18
Cliente_531,12,125.2617165120086,10
Cliente_532,50,158.64189133812948,20
Cliente_533,35,1706.3051718053089,6
Cliente_534,33,1980.3952617737875,12
Cliente_535,33,1355.3439918016413,2
Cliente_536,43,897.4570309505397,7
Cliente_537,37,1298.671550369796,16
Cliente_538,12,1192.847759864805,3
Cliente_539,3,773.3883982071874,13
Cliente_540,1,140.59602770228577,3
Cliente_541,33,1644.8107653408076,18
Cliente_542,40,749.9487231850619,11
Cliente_543,10,1639.3834302806165,8
Cliente_544,43,512.4924118798806,6
Cliente_545,44,12.048664892810459,1
Cliente_546,29,326.2871837207455,1
Cliente_547,13,942.3934393694828,8
Cliente_548,12,1889.1642335660815,5
Cliente_549,31,213.36530319050078,16
Cliente_550,46,1709.8774511785164,11
Cliente_551,2,1058.7779514616057,5
Cliente_552,50,1653.5823239417941,4
Cliente_553,35,603.7651176700853,6
Cliente_554,23,1681.494857698219,14
Cliente_555,17,1547.917332233441,19
Cliente_556,26,467.8068292325535,9
Cliente_557,8,271.35690155466233,12
Cliente_558,29,1737.4281018392628,11
Cliente_559,26,1926.8409403458625,14
Cliente_560,10,72.29160435755732,16
Cliente_561,26,1465.2274332776342,1
Cliente_562,34,1819.9537767861586,13
Cliente_563,41,1716.1465832640722,13
Cliente_564,7,1929.395739817715,2
Cliente_565,4,1522.5872160918134,4
Cliente_566,50,890.1745371380114,6
Cliente_567,45,630.7844610853095,5
Cliente_568,11,648.2780534718736,3
Cliente_569,29,1451.6011185020927,1
Cliente_570,36,1494.215653941619,4
Cliente_571,25,408.71469566193815,20
Cliente_572,21,1737.5643988461568,2
Cliente_573,36,1432.6988400024727,5
Cliente_574,10,1129.8730698233314,3
Cliente_575,37,948.3495956040003,9
Cliente_576,9,1091.0332835220167,20
Cliente_577,24,326.89901917573627,6
Cliente_578,35,415.36548605978567,18
Cliente_579,49,191.41733590832143,6
Cliente_580,35,315.7794959406142,19
Cliente_581,48,912.8503328645126,12
Cliente_582,36,1065.4052435192295,11
Cliente_583,18,45.54516603185556,2
Cliente_584,49,1595.6276774494147,15
Cliente_585,39,595.394266953521,12
Cliente_586,32,1824.553709570223,12
Cliente_587,24,1935.3474145914176,9
Cliente_588,23,379.0631606065421,2
Cliente_589,32,929.5736086236647,3
Cliente_590,37,12.451351981187516,12
Cliente_591,12,1200.6712575936297,16
Cliente_592,49,1218.5398320427157,1
Cliente_593,13,502.6045116507166,3
Cliente_594,23,1121.241218440564,20
Cliente_595,25,458.82488346303353,2
Cliente_596,35,330.0426834655982,9
Cliente_597,41,1306.5237389365068,19
Cliente_598,30,658.591673264629,15
Cliente_599,17,1184.6252383823887,18
Cliente_600,49,872.1610304535947,11
Cliente_601,20,1968.8593007317788,16
Cliente_602,48,307.6654789084559,17
Cliente_603,25,934.5512073052622,5
Cliente_604,22,1364.1086864550573,12
Cliente_605,13,797.1347169211376,11
Cliente_606,19,1949.652705222673,15
Cliente_607,49,1446.5563795746007,3
Cliente_608,36,1317.3978765533411,1
Cliente_609,12,1516.5479425463345,20
Cliente_610,41,1905.770789697047,16
Cliente_611,19,1816.559119439434,2
Cliente_612,12,1451.3277631715596,2
Cliente_613,9,1500.8316618115534,3
Cliente_614,7,300.38492732993944,8
Cliente_615,28,214.55688494040473,15
Cliente_616,14,1146.099958669887,7
Cliente_617,31,46.5515975116746,6
Cliente_618,19,969.8891992876672,9
Cliente_619,47,428.59566403854853,20
Cliente_620,16,698.5729696132307,1
Cliente_621,5,1553.8514242279825,8
Cliente_622,35,1883.0626334224492,3
Cliente_623,12,154.10838157121958,4
Cliente_624,25,1073.1419898931258,15
Cliente_625,21,1766.241636781004,6
Cliente_626,36,174.19198353643833,15
Cliente_627,23,1650.7829533246993,3
Cliente_628,16,722.02468834726,14
Cliente_629,39,650.9684574164773,20
Cliente_630,45,1955.1581087664238,14
Cliente_631,42,409.7095888259654,4
Cliente_632,39,1389.455942237135,12
Cliente_633,14,1644.6670487396343,17
Cliente_634,31,91.95515560575063,7
Cliente_635,5,1344.0670621252802,9
Cliente_636,35,1903.5844489671006,3
Cliente_637,23,257.1977337888381,13
Cliente_638,29,1793.4803923432262,15
Cliente_639,43,1193.6055083801027,18
Cliente_640,11,1237.0431179063232,19
Cliente_641,18,1229.758907982556,1
Cliente_642,47,604.6834138112546,6
Cliente_643,12,1871.0516124459248,2
Cliente_644,9,1895.227420635767,14
Cliente_645,10,1254.3562738257563,6
Cliente_646,44,1569.0112246238132,14
Cliente_647,17,1228.3933919035044,4
Cliente_648,38,973.9529106723407,8
Cliente_649,7,1325.032035415509,3
Cliente_650,46,1110.4728906579974,19
Cliente_651,13,1198.976966637541,14
Cliente_652,40,1569.8267813035352,20
Cliente_653,42,966.9986245834799,17
Cliente_654,9,91.1006711240208,8
Cliente_655,50,336.3589671690995,14
Cliente_656,27,882.8283608141813,6
Cliente_657,2,1452.404854149376,16
Cliente_658,5,1190.6245101372556,19
Cliente_659,29,1304.0854298881732,14
Cliente_660,37,963.7650678668117,19
Cliente_661,38,1235.3266236650632,3
Cliente_662,19,664.7447012511777,10
Cliente_663,8,945.6633594663634,19
Cliente_664,48,1491.1153405339617,9
Cliente_665,45,1744.947230156511,20
Cliente_666,1,872.9741145732139,13
Cliente_667,22,96.88669883764877,7
Cliente_668,17,331.7283628521373,14
Cliente_669,7,51.51366719016082,9
Cliente_670,25,1309.993408282287,19
Cliente_671,45,671.3061044566667,15
Cliente_672,4,1089.5324850815414,20
Cliente_673,36,991.6209250997612,14
Cliente_674,6,172.2377142093291,6
Cliente_675,31,812.4901086364254,4
Cliente_676,19,448.9166385954233,8
Cliente_677,44,842.6155794486289,17
Cliente_678,39,415.1207778810629,9
Cliente_679,27,1682.5002884910978,1
Cliente_680,10,356.64473979072477,20
Cliente_681,26,1921.953297459084,14
Cliente_682,19,837.6556586324122,11
Cliente_683,39,1694.028131117908,3
Cliente_684,3,1261.2419882298307,9
Cliente_685,45,1473.3470943448478,14
Cliente_686,13,1537.7705372528928,9
Cliente_687,50,1014.6413149671054,4
Cliente_688,28,1091.168041492944,4
Cliente_689,20,1032.8517769393627,8
Cliente_690,28,1180.2361723992576,2
Cliente_691,8,68.49494705544952,9
Cliente_692,41,797.0751879995404,14
Cliente_693,39,1216.3155399867314,9
Cliente_694,1,1199.4698948591702,16
Cliente_695,3,1587.9826282652068,17
Cliente_696,13,1313.468584275896,16
Cliente_697,28,1984.345299517938,12
Cliente_698,49,574.8705119312036,3
Cliente_699,25,724.7105490358006,11
Cliente_700,33,773.8558322169146,14
Cliente_701,38,936.9674859702945,18
Cliente_702,6,1673.6361469246067,5
Cliente_703,44,479.2262669788276,16
Cliente_704,45,1554.2404120005046,20
Cliente_705,32,816.5672643406293,5
Cliente_706,45,1207.6922134873969,3
Cliente_707,47,1268.755661120349,12
Cliente_708,21,751.9687880059796,1
Cliente_709,16,1030.1042583595522,9
Cliente_710,21,831.932037548917,9
Cliente_711,11,147.57424451137268,4
Cliente_712,37,879.9591237454848,3
Cliente_713,36,203.81285118156882,17
Cliente_714,35,815.9913901698399,2
Cliente_715,19,1189.9076156652459,1
Cliente_716,20,1163.0356496935665,8
Cliente_717,18,1328.6163452265575,13
Cliente_718,47,199.57040082970633,15
